{ investigator: 'Investigator',
  government: 'Government',
  sorcerer: 'Sorcerer',
  criminal: 'Criminal',
  attachment: 'Attachment',
  weapon: 'Weapon',
  vehicle: 'Vehicle',
  scientist: 'Scientist',
  messenger: 'Messenger',
  tome: 'Tome',
  environment: 'Environment',
  location: 'Location',
  spell: 'Spell',
  research: 'Research',
  'ancient-one': 'Ancient One',
  cultist: 'Cultist',
  monster: 'Monster',
  'deep-one': 'Deep One',
  servitor: 'Servitor',
  item: 'Item',
  ritual: 'Ritual',
  madness: 'Madness',
  independent: 'Independent',
  'dark-young': 'Dark Young',
  'mi-go': 'Mi-Go',
  curse: 'Curse',
  faculty: 'Faculty',
  creature: 'Creature',
  mutable: 'Mutable',
  student: 'Student',
  serpent: 'Serpent',
  conspirator: 'Conspirator',
  tactic: 'Tactic',
  lunatic: 'Lunatic',
  artist: 'Artist',
  artifact: 'Artifact',
  condition: 'Condition',
  encounter: 'Encounter',
  disaster: 'Disaster',
  dreamer: 'Dreamer',
  gug: 'Gug',
  zoog: 'Zoog',
  dreamlands: 'Dreamlands',
  polar: 'Polar',
  ghoul: 'Ghoul',
  phantom: 'Phantom',
  musician: 'Musician',
  undead: 'Undead',
  'high-priest': 'High Priest',
  lodge: 'Lodge',
  chthonian: 'Chthonian',
  event: 'Event',
  relic: 'Relic',
  sorceror: 'Sorceror',
  cthonian: 'Cthonian',
  yeti: 'Yeti',
  mask: 'Mask',
  construct: 'Construct',
  'relic-hunter': 'Relic Hunter',
  library: 'Library',
  explorer: 'Explorer',
  prophecy: 'Prophecy',
  'lost-civilization': 'Lost Civilization',
  avatar: 'Avatar',
  yithian: 'Yithian',
  elixir: 'Elixir',
  blessing: 'Blessing',
  society: 'Society',
  hunter: 'Hunter',
  initiate: 'Initiate',
  lunitic: 'Lunitic' }
